Obra,Status,Ejecución física,Ejecución financiera,Estado,Municipio,Dirección,Personas afectadas,Ente responsable,Funcionario responsable,Empresa contratista,Valor total de la obra,Obra financiada por FONDEN,Monto comprometido,Fecha estimada de inicio,Fecha real de inicio,Fecha culminación estimada de la obra,Fecha de paralización
AEROPUERTO INTERNACIONAL DE BARINAS,Paralizada,,S/I,Estado Barinas,Cruz Paredes,"Sector Tinajas- Chorrerón, Caserío Chorreón, a un km de la autopista José Antonio Páez",Más de 1.000.001,Ministerio de Infraestructura,Isidro Rondón,Consorcio de Vialidad Sucre y Alba Bolivariana (Convialba),70000000000000000,Si,"USD 46.319.854,58",2008,S/I,2011 - 2013,S/I
AMPLIACIÓN Y MEJORAS DEL AEROPUERTO JACINTO LARA,Paralizada,30%,S/I,Estado Lara,Iribarren,"2JWR+C6F, Avenida La Landaeta, Barquisimeto 3001",Más de 1.000.001,Bolivariana de Aeropuertos S.A. (BAER) / Ministerio de Transporte Acuático y Aéreo,Alcides Montilla Marín,S/I,46507936500000000,S/I,S/I,2014,2014,2016,S/I
ASTILLERO NAVAL NORORIENTAL «ASTIALBA»,Paralizada,"18,81%",S/I,Estado Sucre,Cruz Salmerón Acosta,Península de Araya,Entre 100.001 y 1.000.000,S/I,S/I,Andrade Gutiérrez C.A.,1290000000000000000,S/I,S/I,2005,S/I,2015,S/I
CONSTRUCCIÓN DE LÍNEA 2 DEL METRO DE MARACAIBO,Con recursos desembolsados - no iniciada,,S/I,Estado Zulia,Maracaibo/ San Francisco,Línea 2: Recorrido desde el este hacia el oeste de la ciudad.,Entre 5.001 y 100.000,"Metro de Maracaibo, C.A. / Ministerio de Transporte Terrestre",Haiman El Troudi,S/I,,Si,"USD 252.960.450,61",Nunca se iniciaron las obras,S/I,"Tentativamente, en 2015 (proyecto original de la L2).",S/I
FERROCARRIL PUERTO CABELLO – BARQUISIMETO (REHABILITACIÓN),Con recursos desembolsados - no iniciada,85%,S/I,Estado Carabobo,Puerto Cabello/ Iribarren,S/I,Más de 1.000.001,Instituto de Ferrocarriles del Estado (IFE),S/I,Yankuang Group Corporation LTD/ Ferroviaria Latinoamericana (Ferrolasa),,Si,"USD 268.120.235,7",2004,S/I,2008,S/I
"FERROCARRIL CENTRO-SUR, TRAMO CHAGUARAMAS, LAS MERCEDES DEL LLANO, CABRUTA",Paralizada,"20,83%",S/I,Estado Guárico,Chaguaramas/ Las Mercedes del Llano,"Estaciones: Chaguaramas, Las Mercedes, El Mejo, Santa Rita, Arrecife y Cabruta",Entre 100.001 y 1.000.000,Instituto de Ferrocarriles del Estado (IFE),Franklin Pérez,Consorcio Grupo Contuy / Astaldi S.P.A / Ghella Spa Sucursal Venezuela,75006120000000000,S/I,S/I,2008,S/I,2013,S/I
"FERROCARRIL CENTRO-SUR, TRAMO SAN JUAN DE LOS MORROS, DOS CAMINOS, CALABOZO, SAN FERNANDO DE APURE",Paralizada,"17,25%",S/I,Estado Apure,San Fernando de Apure/ San Juan de los Morros/ Dos Caminos/ Calabozo,San Fernando de Apure,Más de 1.000.001,Instituto de Ferrocarriles del Estado (IFE),Franklin Pérez,Consorcio Grupo Contuy / Astaldi S.P.A / Ghella Spa Sucursal Venezuela,15001223990000000715194368,Si,"USD 291.836.681,53",2008,S/I,2013,S/I
FERROCARRIL NORTE LLANERO EMILIO ARÉVALO CEDEÑO,Paralizada,"28,67%",S/I,Estado Anzoátegui,Aragua de Barcelona/ Anaco/ Valle de la Pascua/ Tinaco/ El Pao/ Dos Caminos/ El Sombrero/ Tucupido/ Zaraza/ Chaguaramas,N/A,Más de 1.000.001,Instituto de Ferrocarriles del Estado (IFE),Franklin Pérez,China Railway International Group (CREC) /China Railway Engineering Corporation / China Railway Engineering Corporation Venezuela,80843169340000005343150080,S/I,S/I,2009,S/I,2012,S/I
LÍNEA 2 METRO DE VALENCIA,Paralizada,47%,S/I,Estado Carabobo,Valencia,Av. Bolívar norte,Entre 5.001 y 100.000,Ministerio de Transporte Terrestre,Haiman El Troudi,Consorcio Ghella Sogene Dragados FCC - Otipsa,92189478880000016388194304,Si,"USD  194.212.660,62",2007,Octubre 2011,S/I,2017
METRO CARACAS- GUARENAS- GUATIRE 1,Paralizada,"26,70%","56,99%",Estado Miranda,Ambrosio Plaza/ Zambrano,Guarenas-Guatire,Entre 100.001 y 1.000.000,"Metro de Caracas, C.A.",Gustavo González López,"Constructora Norberto Odebrecht, C.A.",49156262039999997687103488,Si,"USD 692.267.738,0",16-03-2007,16/03/2007,1era 31/12/ 2013 / 2da Sin información / 3er 05/11/2019,S/I
METRO DE CARACAS LÍNEA 5,Paralizada,62%,S/I,Distrito Capital,Libertador / Chacao,"Zona Rental, de Plaza Venezuela, pasando por las estaciones de Bello Monte, Tamanaco, Bello Campo y Miranda.",Entre 5.001 y 100.000,"Metro de Caracas, C.A.",M/G Ejército Gustavo González López,"Constructora Norberto Odebrecht, C.A.",59014309140000002415788032,Si,S/I,16/03/2007,S/I,17/09/2011,S/I
METRO DE LOS TEQUES LÍNEA 2,Paralizada,"76,39%",S/I,Estado Miranda,Guaicaipuro,Los Teques,Entre 100.001 y 1.000.000,"Metro de Caracas, C.A.",Gustavo González López,"Constructora Norberto Odebrecht, C.A.",40212100790000002615214080,Si,"USD 758.627.719,86",20/03/2007,S/I,1era 30/11/2012 / 2da 31/07/2019,S/I
METROCABLE MARICHE / LA DOLORITA,Paralizada,"76,39%","53,66%",Distrito Capital,Sucre,"Carr. Petare, Caracas 1073, Distrito Capital",Entre 100.001 y 1.000.000,"Metro de Caracas, C.A. / Ministerio de Transporte Terrestre",Haiman El Troudi,"Constructora Norberto Odebrecht, C.A.",21186924439999998534352896,Si,"USD 116.738.407,99",28/09/2009,28/09/2009,1era 28/02/2013 / 2da 17/11/2015 / 3era 03/01/2017,S/I
REHABILITACIÓN LÍNEA 1 METRO DE CARACAS,Paralizada,90%,"47,86%",Distrito Capital,Libertador,"Estaciones Propatria y Palo Verde, fue la primera línea en ser construida",Entre 100.001 y 1.000.000,"Metro de Caracas, C.A.",S/I,"Consorcio CSM (CAF/ Constructora Hispánica, Cobra y Dimetronic) / Acentia Corporación Venezolana, C.A.",2730000000000000000,Si,"USD 802.634.677,03",2009,2009,2012,S/I
SISTEMA BUS DE TRÁNSITO RÁPIDO (BTR) «BATALLA DE SAN FÉLIX»,Paralizada,60%,S/I,Estado Bolívar,Caroní,Ciudad Guayana,Entre 0-5.000,Gobernación del estado Bolívar / Ministerio de Transporte Terrestre,Haiman El Troudi,"Elicar 2001, C.A.",12023809500000000,S/I,S/I,Abril 2015,S/I,4 de diciembre de 2015,S/I
"CONSTRUCCIÓN DE LA ESTACIÓN CENTRAL SIMÓN BOLÍVAR – ECSB (NUEVO TERMINAL DE BARQUISIMETO), CONSTRUCCIÓN CANAL DE CIRULACIÓN EXCLUSIVA Y PARADAS, ADQUISICIÓN DE UNIDADES, EQUIPOS DE GENERACIÓN ELECTRICA.",Operativa sin concluir las obras,50%,S/I,Estado Lara,Iribarren,Ciudad de Barquisimeto. Estación Central Simón bolívar en la Av. Florencio Jiménez,Entre 5.001 y 100.000,Gobernación del estado Lara / Sistema de Transporte Masivo de Barquisimeto C.A. (Transbarca) / Ministerio de Infraestructura,Henry Falcón/Oswaldo Rojas /Ramón Carrizales Rengifo,Unión Temporal de Empresas (UTE)-Barquitrans (Constructora Dycven S.A. (DYCVENSA)/Compañía Anónima Venezolana de Inversiones y Construcciones Clerico (VINCCLER)/ Siemens/ Esisa,59700000000000000,Si,"USD 300.594.102,31",2005,14/09/2013,Inicial 2006. Fecha reprogramada 2009,"2007: 1era paralización por retrasos y fallas. Marzo 2008: reinicio de obra bajo dirección gobierno estadal, nacional y municipal."
